crawl_time,crawl_date,publish_time,publish_date,source_site,source_file,keyword,city,city_clean,job_title,company_name,salary,salary_avg,experience,education,raw_tags,skills,job_url
2026-04-17T23:26:08,2026-04-17,2026-04-09 08:07:00,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,镇江,镇江,财务资金结算岗,江苏恒神,4.5-6千,5250,无需经验,本科,"无需经验,本科,会计,财务管理,office,资金管理,贷款资料,放贷,支付,担保,保密,资金收付,五险一金,员工旅游,带薪年假,补充医疗保险,年终奖金,绩效奖金,专业培训,定期体检,免费班车",,https://jobs.51job.com/zhenjiang/171014290.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-08 10:47:49,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州·天河区,广州,财务助理,广东艺涛装饰工程,4-6千,5000,1年及以上,大专,"1年及以上,大专,会计,归档,报表,报销,记账,工资核算,退税,会计资料整理,账册,五险一金,餐饮补贴,专业培训,绩效奖金,年终奖金,定期体检",,https://jobs.51job.com/guangzhou-thq/157946635.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-23 16:17:27,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,舟山·定海区,舟山,财务综合岗（可应届实习）,我买珍品（湖北省）食品,4.3-5千,4650,无需经验,大专,"无需经验,大专,财务,库存管理,薪资核算,日常报销,客户来访接待,财务结算,账务,库存盘点,节日福利",,https://jobs.51job.com/zhoushan-dhq/170278315.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-13 15:14:43,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州·荔湾区,广州,财务助理,广州幻博智能科技,4-5千,4500,1-2年,大专,"1-2年,大专,报销,税务申报,发票开具,账务整理,财务会计,成本管理,周末双休,节日福利,五险",,https://jobs.51job.com/guangzhou-lwq/170933380.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-07 12:03:07,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,深圳·罗湖区,深圳,出纳兼财务助理,深圳市营生国际物流,5-7千·13薪,6000,无需经验,大专,"无需经验,大专,办公软件,财务,会计,财务核算,发票管理,报销单据整理,账务处理,五险一金,做五休二,年终奖金,带薪年假,员工旅游,节日福利,周末双休,节假日福利",,https://jobs.51job.com/shenzhen-luohuqu/170717667.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-15 10:27:21,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,金华·武义县,金华,对账员（25/26届应届生）,浙江康巴赫科技,5-8千,6500,无需经验,本科,"无需经验,本科,五险一金,带薪年假,年终奖金,绩效奖金,包住,租房补贴,通讯补贴,定期团建,出差补贴",,https://jobs.51job.com/jinhua-wyx/168530911.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-01 10:24:07,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,南昌·青山湖区,南昌,出纳,南昌金诚创业服务,3-4千,3500,无需经验,未知,"无需经验,培训,五险,带薪年假,员工旅游,年终奖金,绩效奖金,专业培训,包住,通讯补贴,交通补贴,出差补贴",,https://jobs.51job.com/nanchang-qshq/170207522.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-15 20:37:37,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,东莞·东城区,东莞,人事财务专员,杭州汇利纵横信息科技,7.5-8.5千·13薪,8000,1年及以上,大专,"1年及以上,大专,员工培训,社保,双休,五险,公积金,零食下午茶,定期团建,年终奖金,绩效奖金,项目奖金,专业培训",,https://jobs.51job.com/dongguan-dcq/171625350.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-01-15 15:27:06,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州·天河区,广州,财务出纳,广州清大锐思咨询服务,4-5千,4500,1年及以上,大专,"1年及以上,大专,五险一金,员工旅游,专业培训,绩效奖金,年终奖金",,https://jobs.51job.com/guangzhou-thq/137254711.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-02-26 15:17:31,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,上海·杨浦区,上海,财务管培生,上海泓济环保科技,6千-1万,6000,无需经验,本科,"无需经验,本科,office,财务软件",,https://jobs.51job.com/shanghai-ypq/169959819.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-09 13:46:17,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,深圳·南山区,深圳,财务助理,深圳亿鑫亿翌,4-5千,4500,1年及以上,大专,"1年及以上,大专,会计,财务软件,税务申报,发票开具,会计助理,装订凭证,登记入账,会计资格证书,会计凭证制单,年终奖金,全勤奖,领导好,团队氛围,氛围好",,https://jobs.51job.com/shenzhen-nsq/170930717.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-06 08:30:26,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,金华·永康市,金华,会计助理,浙江优奈特电机,4-6.5千,5250,无需经验,大专,"无需经验,大专,五险,带薪年假,年终奖金,专业培训,定期体检,包住,有餐补,出差补贴,定期团建",,https://jobs.51job.com/jinhua-yks/171016822.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-11 09:14:54,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,苏州·相城区,苏州,财务实习生,苏州安路特汽车部件,200元/天,4350,无需经验,本科,"无需经验,本科,开票,税务申报,付款申请,报税资料,收款会计凭证,开具***,资金收付结算,账务处理,现金流量表,核销应收账款",,https://jobs.51job.com/suzhou-xcq/170976140.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-23 15:29:40,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,江门·蓬江区,江门,会计助理,广东东浩财税集团,4-5千,4500,1年及以上,大专,"1年及以上,大专,excel,财务,word,应收应付,账务核对,凭证装订,用友财务软件,报表出具,账务处理,工商年审,五险一金,员工旅游,专业培训,绩效奖金,年终奖金,交通补贴,五险一金,员工旅游,专业培训,绩效奖金,年终奖金,广阔平台,人脉积累",Excel,https://jobs.51job.com/jiangmen-pjq/153659264.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-25 15:51:04,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,昆明·西山区,昆明,财务内勤,深圳市金地物业管理有限公司成都,4-5千·14薪,4500,1年及以上,大专,"1年及以上,大专,财务,财务管理,电脑,网络,会计学,费用报销,费用预算,工资表,审核报销,五险一金,年终奖金,专业培训",,https://jobs.51job.com/kunming-xsq/171258299.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-04-09 18:31:27,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州·海珠区,广州,财务助理,广州海谊投资置业发展,4-4.5千,4250,无需经验,中技/中专,"无需经验,中技/中专",,https://jobs.51job.com/guangzhou-hzq/171345302.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-25 15:55:00,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,昆明·官渡区,昆明,财务管培生,年安保险销售服务,3千及以下,3000,无需经验,本科,"无需经验,本科,数据分析,财务,会计,财务管理,经济,报表编制,凭证审核,预算编制,账务处理,财务分析,专业培训,周末双休,免费工作餐",数据分析,https://jobs.51job.com/kunming-gdq/171258496.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-02-12 16:11:58,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,长春·南关区,长春,会计管理岗 (MJ008626),中国太平洋人寿保险股份有限公司吉林省,3-5千,4000,无需经验,本科,"无需经验,本科,五险一金,绩效奖金,定期体检,节日福利",,https://jobs.51job.com/changchun-ngq/168692959.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-13 11:31:17,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,昆明·西山区,昆明,财务助理,云南永惠霖药业,3-4千,3500,2年及以上,大专,"2年及以上,大专,财务,财务管理,银行,审核,会计凭证,发票开具,业务单据,专业培训,餐饮补贴,五险,节假日福利",,https://jobs.51job.com/kunming-xsq/171034052.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:08,2026-04-17,2026-03-31 10:08:37,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,南昌·青山湖区,南昌,财务顾问,南昌金诚创业服务,6-8千,7000,无需经验,本科,"无需经验,本科",,https://jobs.51job.com/nanchang-qshq/162115987.html?s=sou_sou_soulb&t=0_0&req=d93160cdbbba4ba491b04960d49e66d8
2026-04-17T23:26:15,2026-04-17,2026-04-17 08:43:01,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,郑州·管城回族区,郑州,会计统计结算,河南塔韵文化传媒,4-6千·13薪,5000,无需经验,未知,"无需经验,绩效奖金,定期团建,节日福利,单休,五险一金,带薪年假,带薪病假,年终奖金,项目奖金,定期体检,零食下午茶,通讯补贴,出差补贴",,https://jobs.51job.com/guanchenghuizuqu/163059877.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-08 14:47:01,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,汕尾,汕尾,会计师（能接受出差）,汕尾市国泰食品,6千-1万,6000,1年及以上,大专,"1年及以上,大专,办公软件,会计,财务管理,财务报表,税务,财务软件,税务申报,数据支持,发票管理,决策建议,节日福利,带薪年假,五险,包住宿,包吃包住,节日礼品,员工旅游,定期体检,专业培训",,https://jobs.51job.com/shanwei/171483205.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-03-31 09:51:13,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州,广州,会计,广东亚洲国际大酒店,4-4.5千,4250,无需经验,大专,"无需经验,大专,计算机,财务,会计,财务软件,会计凭证,报表,核算,会计核算,台账,财务报表分析,定期体检,节日福利,带薪年假,周末双休,五险二金,包工作餐",,https://jobs.51job.com/guangzhou/171344630.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-14 16:48:50,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,济宁·邹城市,济宁,财务管理应届生,山东荣信集团,4.5-8千,6250,无需经验,本科,"无需经验,本科,五险一金,年终奖金,定期体检,员工旅游,餐饮补贴",,https://jobs.51job.com/jining-zcs/155790987.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-17 10:53:05,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,昆明,昆明,会计助理,昆明定美义齿制作,2-3.5千,2750,无需经验,大专,"无需经验,大专,财务,初级会计证,员工宿舍,凭证整理装订,会计凭证处理,员工宿舍,旅游,过节礼品,培训,过节费,提供午餐,购买五险",,https://jobs.51job.com/kunming/168289329.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-10 16:49:32,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,西安·未央区,西安,会计助理,西安原点财务管理咨询,3-6千,4500,无需经验,大专,"无需经验,大专,周末双休,弹性工作,全勤奖,通讯补贴,做五休二,交通补贴,节日福利",,https://jobs.51job.com/xian-wyq/166267205.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-09 14:53:30,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,北京·海淀区,北京,会计,北京京胜世纪科技,3-5千,4000,无需经验,本科,"无需经验,本科",,https://jobs.51job.com/beijing-hdq/171508026.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-03-18 09:18:15,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,东莞,东莞,会计应届毕业生,东莞市至拙电器科技,6千-1万,6000,无需经验,本科,"无需经验,本科,职业规划,五险一金,带薪年假,绩效奖金,项目奖金,包吃,包住",,https://jobs.51job.com/dongguan/171111501.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-17 09:22:33,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,沈阳,沈阳,会计助理转成手会计,沈阳市和平区龙颖财务信息咨询中心,3-4.5千,3750,无需经验,未知,"无需经验,会计,出纳,会计助理,会计文员,财务助理",,https://jobs.51job.com/shenyang/108330562.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-09 08:07:00,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,镇江,镇江,财务资金结算岗,江苏恒神,4.5-6千,5250,无需经验,本科,"无需经验,本科,会计,财务管理,office,资金管理,贷款资料,放贷,支付,担保,保密,资金收付,五险一金,员工旅游,带薪年假,补充医疗保险,年终奖金,绩效奖金,专业培训,定期体检,免费班车",,https://jobs.51job.com/zhenjiang/171014290.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-02-02 09:32:42,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,东莞·万江区,东莞,会计助理,东莞市鼎合财税咨询,3千及以下·13薪,3000,无需经验,大专,"无需经验,大专,五险,发展空间大",,https://jobs.51job.com/dongguan-wjq/153072023.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-14 10:52:25,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,重庆·九龙坡区,重庆,财务会计（实习生）,陕西嘉晟悦建设工程,3千及以下,3000,1年及以上,本科,"1年及以上,本科,节日福利,周末双休,五险",,https://jobs.51job.com/chongqing-jlpq/165794914.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-10 16:49:04,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,西安·未央区,西安,会计实习生,西安原点财务管理咨询,3-6千,4500,无需经验,大专,"无需经验,大专,办公软件,excel,会计,财务管理,销售报表,销售数据统计,税务处理,财务对账,数据处理,周末双休,弹性工作,全勤奖,通讯补贴,做五休二,交通补贴,节日福利",Excel,https://jobs.51job.com/xian-wyq/166267734.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-02-27 11:15:09,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,上海·浦东新区,上海,财务助理实习生,上海市通力律师事务所,4-4千,4000,无需经验,大专,"无需经验,大专,excel,财务,word,ppt,会计凭证,记账凭证,英语四级",Excel,https://jobs.51job.com/shanghai-pdxq/165955374.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-13 21:17:01,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,昆明·盘龙区,昆明,会计助理,云南亚客商务信息咨询,2-4千,3000,无需经验,大专,"无需经验,大专,办公软件,财务,会计,财务报表,归档,财务软件,税务申报,发票管理,凭证整理,财务流程优化,专业培训,做五休二,周末双休,弹性工作",,https://jobs.51job.com/kunming-plq/171575436.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-13 14:47:31,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,石家庄,石家庄,河北-核算会计岗 (MJ008192),中国太平洋财产保险股份有限公司河北,5-8千,6500,无需经验,本科,"无需经验,本科",,https://jobs.51job.com/shijiazhuang/171564779.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-03-10 16:00:20,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,上海·闵行区,上海,立信会计2026届毕业生,上海地江集团,7-8千,7500,无需经验,本科,"无需经验,本科,财务,项目管理,会计,金蝶,税务,归档,财务软件,会计凭证,报表,用友,五险一金,绩效奖金,专业培训,节日福利,定期体检,带薪年假,员工旅游,通讯补贴,交通补贴,周末双休,做五休二,包食宿",,https://jobs.51job.com/shanghai-mhq/170966045.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-03-18 11:29:20,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,广州·荔湾区,广州,急聘财务实习生,广州市华辉拉肠餐饮管理,3.2-3.5千,3350,无需经验,大专,"无需经验,大专,专业培训,双休",,https://jobs.51job.com/guangzhou-lwq/165943221.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-02-12 16:11:58,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,长春·南关区,长春,会计管理岗 (MJ008626),中国太平洋人寿保险股份有限公司吉林省,3-5千,4000,无需经验,本科,"无需经验,本科,五险一金,绩效奖金,定期体检,节日福利",,https://jobs.51job.com/changchun-ngq/168692959.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:15,2026-04-17,2026-04-17 11:41:15,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,财务,东莞·厚街镇,东莞,会计助力/实习生,东莞市正域会计师事务所（普通合伙）,3千及以下,3000,无需经验,大专,"无需经验,大专,财务,会计,税务,实习,提供吃住,周末双休,应届生,会计助理,代理记账,会计师,年终奖金,专业培训,带薪年假,员工旅游,周末双休,补贴,节假日福利,包吃包住",,https://jobs.51job.com/dongguan-hjz/161379004.html?s=sou_sou_soulb&t=0_0&req=14d3c67490b1431eb476cfc595ca03e9
2026-04-17T23:26:39,2026-04-17,2026-04-17 16:04:22,2026-20-06,job51,jobs_raw_2026-04-17_232427.csv,数据挖掘,南京·玄武区,南京,数据中心项目副总监-毅达汇景,江苏毅达股权投资基金管理,20-30万/年,20833,5年及以上,本科,"5年及以上,本科,团队建设,招商,维护客户关系,日常管理,服务,计算机,团队建设,培训,五险一金,带薪年假,员工旅游,年终奖金,绩效奖金,专业培训,定期体检,交通补贴,通讯补贴,有餐补",,https://jobs.51job.com/nanjing-xwq/171664985.html?s=sou_sou_soulb&t=0_0&req=f5fa657186a14576b2450b08df5e2695
